item_name,item_url
Tuff,https://minecraft.wiki/w/Tuff
Tuff Brick Slab,https://minecraft.wiki/w/Tuff_Brick_Slab
Tuff Brick Stairs,https://minecraft.wiki/w/Tuff_Brick_Stairs
Tuff Brick Wall,https://minecraft.wiki/w/Tuff_Brick_Wall
Tuff Bricks,https://minecraft.wiki/w/Tuff_Bricks
Tuff Slab,https://minecraft.wiki/w/Tuff_Slab
Tuff Stairs,https://minecraft.wiki/w/Tuff_Stairs
Tuff Wall,https://minecraft.wiki/w/Tuff_Wall
Turtle Shell,https://minecraft.wiki/w/Turtle_Shell
Vex Armor Trim,https://minecraft.wiki/w/Vex_Armor_Trim_Smithing_Template
Ward Armor Trim,https://minecraft.wiki/w/Ward_Armor_Trim_Smithing_Template
Water Bottle,https://minecraft.wiki/w/Water_Bottle
Waxed Block of Copper,https://minecraft.wiki/w/Waxed_Block_of_Copper
Waxed Chiseled Copper,https://minecraft.wiki/w/Waxed_Chiseled_Copper
Waxed Copper Grate,https://minecraft.wiki/w/Waxed_Copper_Grate
Waxed Cut Copper,https://minecraft.wiki/w/Waxed_Cut_Copper
Waxed Cut Copper Slab,https://minecraft.wiki/w/Waxed_Cut_Copper_Slab
Waxed Cut Copper Stairs,https://minecraft.wiki/w/Waxed_Cut_Copper_Stairs
Waxed Exposed Chiseled Copper,https://minecraft.wiki/w/Waxed_Exposed_Chiseled_Copper
Waxed Exposed Copper,https://minecraft.wiki/w/Waxed_Exposed_Copper
Waxed Exposed Copper Grate,https://minecraft.wiki/w/Waxed_Exposed_Copper_Grate
Waxed Exposed Cut Copper,https://minecraft.wiki/w/Waxed_Exposed_Cut_Copper
Waxed Exposed Cut Copper Slab,https://minecraft.wiki/w/Waxed_Exposed_Cut_Copper_Slab
Waxed Exposed Cut Copper Stairs,https://minecraft.wiki/w/Waxed_Exposed_Cut_Copper_Stairs
Waxed Oxidized Chiseled Copper,https://minecraft.wiki/w/Waxed_Oxidized_Chiseled_Copper
Waxed Oxidized Copper,https://minecraft.wiki/w/Waxed_Oxidized_Copper
Waxed Oxidized Copper Grate,https://minecraft.wiki/w/Waxed_Oxidized_Copper_Grate
Waxed Oxidized Cut Copper,https://minecraft.wiki/w/Waxed_Oxidized_Cut_Copper
Waxed Oxidized Cut Copper Slab,https://minecraft.wiki/w/Waxed_Oxidized_Cut_Copper_Slab
Waxed Oxidized Cut Copper Stairs,https://minecraft.wiki/w/Waxed_Oxidized_Cut_Copper_Stairs
Waxed Weathered Chiseled Copper,https://minecraft.wiki/w/Waxed_Weathered_Chiseled_Copper
Waxed Weathered Copper,https://minecraft.wiki/w/Waxed_Weathered_Copper
Waxed Weathered Copper Grate,https://minecraft.wiki/w/Waxed_Weathered_Copper_Grate
Waxed Weathered Cut Copper,https://minecraft.wiki/w/Waxed_Weathered_Cut_Copper
Waxed Weathered Cut Copper Slab,https://minecraft.wiki/w/Waxed_Weathered_Cut_Copper_Slab
Waxed Weathered Cut Copper Stairs,https://minecraft.wiki/w/Waxed_Weathered_Cut_Copper_Stairs
Wayfinder Armor Trim,https://minecraft.wiki/w/Wayfinder_Armor_Trim_Smithing_Template
Weathered Chiseled Copper,https://minecraft.wiki/w/Weathered_Chiseled_Copper
Weathered Copper,https://minecraft.wiki/w/Weathered_Copper
Weathered Copper Grate,https://minecraft.wiki/w/Weathered_Copper_Grate
Weathered Cut Copper,https://minecraft.wiki/w/Weathered_Cut_Copper
Weathered Cut Copper Slab,https://minecraft.wiki/w/Weathered_Cut_Copper_Slab
Weathered Cut Copper Stairs,https://minecraft.wiki/w/Weathered_Cut_Copper_Stairs
Wheat,https://minecraft.wiki/w/Wheat
Wheat Seeds,https://minecraft.wiki/w/Wheat_Seeds
White Carpet,https://minecraft.wiki/w/White_Carpet
White Wool,https://minecraft.wiki/w/White_Wool
Wild Armor Trim,https://minecraft.wiki/w/Wild_Armor_Trim_Smithing_Template
Wildflowers,https://minecraft.wiki/w/Wildflowers
Wooden Shovel,https://minecraft.wiki/w/Wooden_Shovel
Yellow Carpet,https://minecraft.wiki/w/Yellow_Carpet
Yellow Dye,https://minecraft.wiki/w/Yellow_Dye
Yellow Wool,https://minecraft.wiki/w/Yellow_Wool
Zombie,https://minecraft.wiki/w/Zombie
Zombie Head,https://minecraft.wiki/w/Zombie_Head
